n_points,tsi_score,tsi_time,platonic/cka_score,platonic/cka_time,platonic/cka_rbf_score,platonic/cka_rbf_time,platonic/cknna_topk_score,platonic/cknna_topk_time,platonic/cycle_knn_topk_score,platonic/cycle_knn_topk_time,platonic/edit_distance_knn_topk_score,platonic/edit_distance_knn_topk_time,platonic/lcs_knn_topk_score,platonic/lcs_knn_topk_time,platonic/mutual_knn_topk_score,platonic/mutual_knn_topk_time,platonic/svcca_score,platonic/svcca_time,platonic/unbiased_cka_score,platonic/unbiased_cka_time,platonic/unbiased_cka_rbf_score,platonic/unbiased_cka_rbf_time
100,0.5105442176870748,0.10129499435424805,0.11377739161252975,0.0037276744842529297,0.20857737958431244,0.0020072460174560547,0.02096664088241323,0.0038988590240478516,0.3100000023841858,0.0021076202392578125,0.75,0.06453204154968262,0.05999999865889549,0.07598686218261719,0.04699999839067459,0.0027587413787841797,0.3140446737786244,0.013389348983764648,0.020109279081225395,0.0004088878631591797,0.01957237906754017,0.0008227825164794922
300,0.5000419743664564,0.12389516830444336,0.03703980892896652,0.006215095520019531,0.07273514568805695,0.004399299621582031,0.0008311513284016507,0.0066204071044921875,0.11999999731779099,0.004270076751708984,0.75,0.08088207244873047,0.08666666597127914,0.1291489601135254,0.038333334028720856,0.015194416046142578,0.17028587299363213,0.06136894226074219,0.00472090533003211,0.002674579620361328,0.0018190012779086828,0.007997274398803711
500,0.49923250517098455,0.16806292533874512,0.01964271254837513,0.014554977416992188,0.04117990657687187,0.010454416275024414,0.0001595488249885846,0.009014368057250977,0.09000000357627869,0.004766225814819336,0.7505999999999999,0.0864877700805664,0.06199999898672104,0.12793827056884766,0.019999999552965164,0.024475574493408203,0.1181117021480644,0.0322108268737793,-1.4872240171825979e-05,0.017770767211914062,-0.0013677517417818308,0.014007091522216797
700,0.5001536198428607,0.21133184432983398,0.014692507684230804,0.0352940559387207,0.03169035539031029,0.02809929847717285,8.058525549056404e-05,0.015938997268676758,0.055714286863803864,0.008249044418334961,0.7504285714285714,0.06990694999694824,0.02857142873108387,0.1503133773803711,0.014142856933176517,0.03711247444152832,0.10046939634687621,0.05587482452392578,0.0006413910305127501,0.020687580108642578,0.0007787900394760072,0.019289731979370117
900,0.49373486281741186,0.24239039421081543,0.008446326479315758,0.12544560432434082,0.02208864316344261,0.05031156539916992,1.3531199642290619e-06,0.028647661209106445,0.041111111640930176,0.012530803680419922,0.7501111111111112,0.08844566345214844,0.0055555556900799274,0.16889643669128418,0.0017777779139578342,0.07075953483581543,0.08022216449358496,0.0443720817565918,-0.0024882019497454166,0.048722028732299805,-0.0023862665984779596,0.02511739730834961
1100,0.5029159070831829,0.30422282218933105,0.008937308564782143,0.11078906059265137,0.019789718091487885,0.10127830505371094,0.013928930335385153,0.0438539981842041,0.03909090906381607,0.01872539520263672,0.7503636363636363,0.09502601623535156,0.022727273404598236,0.17942523956298828,0.00763636315241456,0.0784156322479248,0.08282679392051127,0.1924283504486084,-0.00011868160800077021,0.11903953552246094,-0.00023948968737386167,0.03392219543457031
1300,0.5006334145493342,0.3774855136871338,0.0059065246023237705,0.14767694473266602,0.015901105478405952,0.14141583442687988,4.667924342986866e-07,0.0854949951171875,0.03384615480899811,0.02588796615600586,0.75,0.10570859909057617,0.0007692307699471712,0.15407609939575195,0.0013076923787593842,0.08840727806091309,0.06451547991760037,0.18027043342590332,-0.0017673082184046507,0.13074493408203125,-0.001015816000290215,0.05764937400817871
1500,0.499048729415516,0.4655141830444336,0.00749601237475872,0.26378440856933594,0.015024459920823574,0.20612835884094238,-0.00027976759534063177,0.09599494934082031,0.02666666731238365,0.03486061096191406,0.7502666666666666,0.1236882209777832,0.023333333432674408,0.19246292114257812,0.012266667559742928,0.0933542251586914,0.07410201072280963,0.12939906120300293,0.0008760318742133677,0.1599729061126709,0.0003357018867973238,0.0800178050994873
1700,0.5012314546152185,0.5646119117736816,0.0051392498426139355,0.3338501453399658,0.01254176627844572,0.2892622947692871,6.633828136925425e-06,0.14427947998046875,0.024705883115530014,0.044477224349975586,0.75,0.1322801113128662,0.007647058926522732,0.19309043884277344,0.0037647061981260777,0.11087489128112793,0.061868867543116414,0.1820390224456787,-0.0007345984922721982,0.1976630687713623,-0.0005291422712616622,0.11266613006591797
1900,0.49935189349312364,0.6972296237945557,0.005375760141760111,0.4076550006866455,0.011718079447746277,0.39405298233032227,7.240282426984645e-07,0.17994904518127441,0.024736842140555382,0.06266546249389648,0.7500526315789473,0.1439504623413086,0.0031578948255628347,0.2153787612915039,0.0014736842131242156,0.10497093200683594,0.05918834436306917,0.1438462734222412,0.00014394737081602216,0.22944235801696777,8.881977555574849e-05,0.15889239311218262
2100,0.5035263583749698,0.7855408191680908,0.005844284314662218,0.5922918319702148,0.012068985030055046,0.5336215496063232,1.3771313697469879e-05,0.24785637855529785,0.019999999552965164,0.07319498062133789,0.7501428571428571,0.15605950355529785,0.030476190149784088,0.20573186874389648,0.011809524148702621,0.13559246063232422,0.06523144762572422,0.13500571250915527,0.0010803163750097156,0.25803661346435547,0.0015271736774593592,0.2074275016784668
2300,0.5009534118731596,0.9250695705413818,0.00402482645586133,0.7249722480773926,0.009093538857996464,0.6519815921783447,1.3042975368411002e-06,0.2911720275878906,0.020434781908988953,0.08757877349853516,0.7500434782608696,0.17632341384887695,0.005217391531914473,0.25217103958129883,0.0022173915058374405,0.16056036949157715,0.049435503011112596,0.1680583953857422,-0.0002865531714633107,0.2917459011077881,-0.0005115966778248549,0.24837946891784668
2500,0.5011139826947593,1.0799567699432373,0.004354405682533979,0.8326835632324219,0.00952784065157175,0.8362221717834473,-2.5517287330618372e-06,0.42865920066833496,0.019600000232458115,0.09986376762390137,0.75004,0.19750070571899414,0.002400000113993883,0.22877287864685059,0.0015200000489130616,0.13685202598571777,0.05674675918133918,0.16054153442382812,0.0003728165465872735,0.37604737281799316,0.0007020056946203113,0.3777172565460205
