experiment,n_points,dim,k_outliers,sigma,run,seed,case,outlier_direction_mode,TSI_score,TSI_time,QSI_score,QSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time
varying_sigma_random,1000,50,20,0,1,0,outliers_random_direction_per_outlier,per_outlier,1.0,0.29245424270629883,1.0,0.552056074142456,1.0,0.0018944740295410156,0.9999860980102725,0.1374514102935791,1.0,0.021584749221801758,1.0,0.03490734100341797,1.0000000000000013,0.019126176834106445
varying_sigma_random,1000,50,20,0,2,1,outliers_random_direction_per_outlier,per_outlier,1.0,0.23572278022766113,1.0,0.6369976997375488,1.0,0.0015611648559570312,0.9999806154802027,0.13422536849975586,1.0,0.02096390724182129,1.0000000000000002,0.026262521743774414,1.000000000000002,0.011586904525756836
varying_sigma_random,1000,50,20,0,3,2,outliers_random_direction_per_outlier,per_outlier,1.0,0.25986194610595703,1.0,0.6538374423980713,1.0,0.0014150142669677734,0.9999896079071108,0.13209748268127441,1.0,0.020648956298828125,1.0000000000000002,0.030968189239501953,1.0000000000000013,0.01201939582824707
varying_sigma_random,1000,50,20,0,4,3,outliers_random_direction_per_outlier,per_outlier,1.0,0.2617630958557129,1.0,0.6825850009918213,1.0,0.0013811588287353516,0.9999842138304987,0.13540148735046387,1.0,0.02085089683532715,0.9999999999999999,0.02596569061279297,1.000000000000001,0.025632619857788086
varying_sigma_random,1000,50,20,0,5,4,outliers_random_direction_per_outlier,per_outlier,1.0,0.22851252555847168,1.0,0.7589311599731445,1.0,0.0016531944274902344,0.9999848956900866,0.13157916069030762,1.0,0.020361661911010742,1.0000000000000002,0.03209733963012695,1.0000000000000018,0.009825944900512695
varying_sigma_random,1000,50,20,0,6,5,outliers_random_direction_per_outlier,per_outlier,1.0,0.23057985305786133,1.0,0.6295068264007568,1.0,0.0013208389282226562,0.9999889195594748,0.14141106605529785,1.0,0.020456552505493164,0.9999999999999999,0.014453649520874023,1.0000000000000009,0.014374017715454102
varying_sigma_random,1000,50,20,0,7,6,outliers_random_direction_per_outlier,per_outlier,1.0,0.25091004371643066,1.0,0.7640442848205566,1.0,0.0018699169158935547,0.9999851710103433,0.1340179443359375,1.0,0.020706653594970703,0.9999999999999996,0.02434253692626953,1.0000000000000009,0.009198427200317383
varying_sigma_random,1000,50,20,0,8,7,outliers_random_direction_per_outlier,per_outlier,1.0,0.24953413009643555,1.0,0.715008020401001,1.0,0.0012760162353515625,0.9999867840897009,0.13732576370239258,1.0,0.02094554901123047,1.000000000000001,0.02517414093017578,1.0000000000000022,0.017692089080810547
varying_sigma_random,1000,50,20,0,9,8,outliers_random_direction_per_outlier,per_outlier,1.0,0.22584128379821777,1.0,0.7324190139770508,1.0,0.0013599395751953125,0.9999844744496945,0.13670063018798828,1.0,0.020666122436523438,1.0,0.024020910263061523,1.000000000000001,0.014521598815917969
varying_sigma_random,1000,50,20,0,10,9,outliers_random_direction_per_outlier,per_outlier,1.0,0.2847926616668701,1.0,0.6882669925689697,1.0,0.0026314258575439453,0.9999812021729446,0.1439058780670166,1.0,0.021883726119995117,1.0000000000000007,0.017713308334350586,1.0000000000000018,0.01011967658996582
varying_sigma_random,1000,50,20,0,11,10,outliers_random_direction_per_outlier,per_outlier,1.0,0.3109586238861084,1.0,0.8134477138519287,1.0,0.0013132095336914062,0.9999874109429908,0.14264845848083496,1.0,0.021352052688598633,0.9999999999999996,0.02597832679748535,1.0000000000000007,0.012813806533813477
varying_sigma_random,1000,50,20,0,12,11,outliers_random_direction_per_outlier,per_outlier,1.0,0.24241852760314941,1.0,0.744065523147583,1.0,0.0011990070343017578,0.9999854886764027,0.13501477241516113,1.0,0.02111649513244629,1.0000000000000004,0.03229188919067383,1.0000000000000016,0.014222860336303711
varying_sigma_random,1000,50,20,0,13,12,outliers_random_direction_per_outlier,per_outlier,1.0,0.3107461929321289,1.0,0.7969150543212891,1.0000000000000004,0.0018584728240966797,0.9999883053000904,0.14042448997497559,1.0,0.02126908302307129,1.0000000000000007,0.021912336349487305,1.0000000000000013,0.019725561141967773
varying_sigma_random,1000,50,20,0,14,13,outliers_random_direction_per_outlier,per_outlier,1.0,0.3167550563812256,1.0,0.6548275947570801,1.0,0.0026564598083496094,0.9999887436114745,0.13315963745117188,1.0,0.021059036254882812,0.9999999999999999,0.03707122802734375,1.0000000000000009,0.026858091354370117
varying_sigma_random,1000,50,20,0,15,14,outliers_random_direction_per_outlier,per_outlier,1.0,0.24631547927856445,1.0,0.7435204982757568,1.0,0.0012059211730957031,0.9999867836373935,0.1184844970703125,1.0,0.02167797088623047,0.9999999999999999,0.03853344917297363,1.000000000000001,0.021921634674072266
